name,salary,area_name,published_at
Системный администратор Отдела информатизации,100000.0,Москва,2022-05-31T18:29:26+0300
Консультант - Аналитик 1С,175000.0,Москва,2022-06-27T18:30:20+0300
Руководитель отдела дизайна и комплектации,125000.0,Санкт-Петербург,2022-06-27T18:31:02+0300
Сетевой инженер (Сеть передачи данных/Беспроводная сеть Wi-Fi/Сетевая безопасность),150000.0,Санкт-Петербург,2022-05-31T18:31:34+0300
Сетевой инженер (Сеть передачи данных/Беспроводная сеть Wi-Fi/Сетевая безопасность),150000.0,Архангельск,2022-05-31T18:31:34+0300
Сетевой инженер (Сеть передачи данных/Беспроводная сеть Wi-Fi/Сетевая безопасность),150000.0,Сыктывкар,2022-05-31T18:31:34+0300
Сетевой инженер (Сеть передачи данных/Беспроводная сеть Wi-Fi/Сетевая безопасность),150000.0,Челябинск,2022-05-31T18:31:34+0300
Сетевой инженер (Сеть передачи данных/Беспроводная сеть Wi-Fi/Сетевая безопасность),150000.0,Воркута,2022-05-31T18:31:34+0300
Сетевой инженер (Сеть передачи данных/Беспроводная сеть Wi-Fi/Сетевая безопасность),150000.0,Ухта,2022-05-31T18:31:34+0300
Reg_may_2022,45000.0,Москва,2022-05-31T18:32:07+0300
Системный администратор (с функциями интегратора программ),60000.0,Пермь,2022-06-20T14:55:25+0300
